,time,A:SPY,B:QQQ
1,2022/3/11 0:33,420.64,326.95
2,2022/3/11 0:34,420.81,327.01
3,2022/3/11 0:35,420.59,326.89
4,2022/3/11 0:36,420.65,326.98
5,2022/3/11 0:37,420.83,327.24
6,2022/3/11 0:38,420.82,327.3
7,2022/3/11 0:39,420.61,327.24
8,2022/3/11 0:40,420.805,327.49
9,2022/3/11 0:41,420.66,327.22
10,2022/3/11 0:42,420.81,327.32
11,2022/3/11 0:43,420.79,327.29
12,2022/3/11 0:44,421.27,327.7
13,2022/3/11 0:45,421.07,327.51
14,2022/3/11 0:46,421.02,327.38
15,2022/3/11 0:47,420.91,327.29
16,2022/3/11 0:48,421.13,327.51
17,2022/3/11 0:49,421.16,327.58
18,2022/3/11 0:50,421.19,327.76
19,2022/3/11 0:51,421.34,327.92
20,2022/3/11 0:52,421.7,328.13
21,2022/3/11 0:53,421.9,328.3
22,2022/3/11 0:54,421.7,328.16
23,2022/3/11 0:55,421.52,327.9
24,2022/3/11 0:56,421.54,327.89
25,2022/3/11 0:57,421.59,327.95
26,2022/3/11 0:58,421.69,328.12
27,2022/3/11 0:59,421.9,328.33
28,2022/3/11 1:00,421.85,328.22
29,2022/3/11 1:01,422.19,328.56
30,2022/3/11 1:02,422.16,328.5
31,2022/3/11 1:03,421.95,328.25
32,2022/3/11 1:04,422.09,328.35
33,2022/3/11 1:05,422.29,328.57
34,2022/3/11 1:06,422.19,328.48
35,2022/3/11 1:07,421.96,328.14
36,2022/3/11 1:08,421.77,327.95
